"0","library(assertthat)"
"0",""
"0","# Tests for assignment 3. Leave this code chunk *unchanged* and"
"0","# ensure you run the tests *after* the chunk with you answer to"
"0","# assignment 3."
"0",""
"0","library(assertthat)"
"0",""
"0","tmp <-"
"0","  is_variable_significant("
"0","    response = ""GR6096"","
"0","    variable_to_assess = ""SOCIALIST"","
"0","    covariates = c(""COLONY"", ""CONFUC"")"
"0","  )"
"0",""
"0","assert_that(tmp$model_call == ""GR6096 ~ COLONY + CONFUC + SOCIALIST"","
"0","  msg = ""Regression specification is not correct"""
"0",")"
"1","[1]"
"1"," TRUE"
"1","
"
"0","assert_that(tmp$assessed_variable == ""SOCIALIST"","
"0","  msg = ""Assess variable is not correct"""
"0",")"
"1","[1]"
"1"," TRUE"
"1","
"
"0","assert_that(round(tmp$coefficient_estimate, 8) == -0.01305317,"
"0","  msg = ""The coefficient estimate of SOCIALIST is not correct"""
"0",")"
"1","[1]"
"1"," TRUE"
"1","
"
"0","assert_that(round(tmp$p_value, 9) == 0.004308533,"
"0","  msg = ""The P-value of SOCIALIST is not correct"""
"0",")"
"1","[1]"
"1"," TRUE"
"1","
"
"0","rm(tmp)"
